timestamp_ms,ax,ay,az,gx,gy,gz,alt,temp
1,-0.010,0.999,1.000,0.01,5.00,2.00,120.00,25.00
51,0.047,0.989,1.005,0.26,5.00,2.00,120.00,25.00
102,0.113,0.995,1.004,0.51,4.99,2.00,120.01,25.01
153,0.146,1.004,0.997,0.77,4.99,2.00,120.01,25.01
204,0.194,0.994,0.995,1.02,4.97,2.00,120.01,25.01
255,0.263,0.956,0.999,1.28,4.96,2.00,120.01,25.01
306,0.294,0.968,1.004,1.53,4.94,2.00,120.02,25.02
357,0.343,0.922,1.007,1.78,4.92,2.00,120.02,25.02
408,0.383,0.924,1.006,2.03,4.90,2.00,120.02,25.02
459,0.448,0.913,0.993,2.28,4.87,2.00,120.02,25.02
511,0.498,0.870,0.993,2.53,4.84,2.00,120.03,25.03
562,0.552,0.827,1.002,2.78,4.80,2.00,120.03,25.03
613,0.577,0.821,1.001,3.02,4.77,2.00,120.03,25.03
664,0.609,0.804,1.010,3.26,4.73,2.00,120.03,25.03
715,0.654,0.772,1.002,3.50,4.68,2.00,120.04,25.04
766,0.703,0.709,1.002,3.74,4.64,2.00,120.04,25.04
817,0.740,0.682,1.000,3.97,4.59,2.00,120.04,25.04
868,0.770,0.662,1.004,4.21,4.54,2.00,120.04,25.04
919,0.778,0.613,0.999,4.44,4.48,2.00,120.05,25.05
970,0.830,0.567,0.993,4.67,4.42,2.00,120.05,25.05
1021,0.856,0.523,0.992,4.89,4.36,2.00,120.05,25.05
1073,0.889,0.496,1.005,5.11,4.30,2.00,120.05,25.05
1123,0.892,0.443,1.008,5.33,4.23,2.00,120.06,25.06
1174,0.910,0.396,0.997,5.54,4.16,2.00,120.06,25.06
1225,0.950,0.321,1.006,5.75,4.09,2.00,120.06,25.06
1277,0.957,0.274,0.996,5.96,4.01,2.00,120.06,25.06
1328,0.976,0.233,0.999,6.16,3.94,2.00,120.07,25.07
1379,0.963,0.201,0.990,6.36,3.86,2.00,120.07,25.07
1430,0.987,0.139,1.008,6.56,3.77,2.00,120.07,25.07
1481,0.985,0.080,1.005,6.75,3.69,2.00,120.07,25.07
1532,0.982,0.033,0.991,6.93,3.60,2.00,120.08,25.08
1583,0.999,-0.011,0.999,7.12,3.51,2.00,120.08,25.08
1634,0.980,-0.071,0.993,7.29,3.42,2.00,120.08,25.08
1686,0.975,-0.110,1.008,7.47,3.33,2.00,120.08,25.08
1737,0.995,-0.152,1.002,7.63,3.23,2.00,120.09,25.09
1788,0.969,-0.220,0.994,7.80,3.13,2.00,120.09,25.09
1839,0.966,-0.250,1.008,7.95,3.03,2.00,120.09,25.09
1890,0.939,-0.319,0.993,8.11,2.93,2.00,120.09,25.09
1941,0.944,-0.378,0.990,8.25,2.82,2.00,120.10,25.10
1992,0.912,-0.397,1.002,8.39,2.72,2.00,120.10,25.10
2043,0.888,-0.467,0.999,8.53,2.61,2.00,120.10,25.10
